DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
40888281,Brayden Willis,TE,SF,CAR,,200,0,0.17,,0.17,0.8500000000000001,1.66,1.66,0,100,29.38,50.5956,0.168107,0,0,0,0,1.4,3.5,0.136467,0,0,0,0,0.9,2.901,0.136467,0,0,0,0,0.9,2.901,0.168107,0,0,0,0,1.4,3.5,0.854979,0.760096,0.760096,0.854979,0,0,0,0,0,0.06328,0.7184,0.00552,0,0,0
40888269,Isaac Guerendo,RB,SF,CAR,,200,0,0.17,,0.17,0.8500000000000001,1.5,1.505,0,100,29.38,50.5956,0.167328,0,0,0,0,1,3.301,0.147748,0,0,0,0,0.8,2.901,0.147748,0,0,0,0,0.8,2.901,0.167328,0,0,0,0,1,3.301,0.799945,0.748932,0.748932,0.799945,0,0,0,0,0,0.03916,0.318587,0.00284,0.116227,0.490292,0.00513333
40888272,Trent Taylor,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888284,Jonathon Brooks,RB,CAR,SF,O,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888262,Hunter Renfrow,WR,CAR,SF,,800,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888266,Anthony Tyus III,RB,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888274,Ja'seem Reed,WR,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888268,DeeJay Dallas,RB,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888279,Dan Chisena,WR,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888270,David Moore,WR,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888265,Patrick Taylor Jr.,RB,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888275,Jordan Watkins,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888241,Mike White,QB,CAR,SF,,6000,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888282,James Mitchell,TE,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888245,Eddy Pineiro,K,SF,CAR,,5000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888277,Junior Bergen,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888283,Bryce Pierre,TE,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888244,Kurtis Rourke,QB,SF,CAR,O,6000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888235,Mac Jones,QB,SF,CAR,,9000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888276,Ainias Smith,WR,CAR,SF,,200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888271,Jacob Cowing,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888242,Andy Dalton,QB,CAR,SF,,6000,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888278,Russell Gage Jr.,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888239,Brandon Aiyuk,WR,SF,CAR,O,6800,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888280,Malik Turner,WR,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888243,Adrian Martinez,QB,SF,CAR,,6000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888267,Jordan James,RB,SF,CAR,,200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888329,Ja'seem Reed,WR,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888325,David Moore,WR,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888330,Jordan Watkins,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888317,Hunter Renfrow,WR,CAR,SF,,1200,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888333,Russell Gage Jr.,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888294,Brandon Aiyuk,WR,SF,CAR,O,10200,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888334,Dan Chisena,WR,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888337,James Mitchell,TE,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888326,Jacob Cowing,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888331,Ainias Smith,WR,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888332,Junior Bergen,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888323,DeeJay Dallas,RB,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888298,Adrian Martinez,QB,SF,CAR,,9000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888322,Jordan James,RB,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888339,Jonathon Brooks,RB,CAR,SF,O,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888296,Mike White,QB,CAR,SF,,9000,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888327,Trent Taylor,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888335,Malik Turner,WR,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888320,Patrick Taylor Jr.,RB,SF,CAR,,300,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888290,Mac Jones,QB,SF,CAR,,13500,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888321,Anthony Tyus III,RB,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888299,Kurtis Rourke,QB,SF,CAR,O,9000,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888338,Bryce Pierre,TE,CAR,SF,,300,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888300,Eddy Pineiro,K,SF,CAR,,7500,0,0,,0,0,0,0,0,100,29.38,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40888297,Andy Dalton,QB,CAR,SF,,9000,0,0,,0,0,0,0,0,100,21.2156,50.5956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
